User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1654.453
Computation started at:
Wed 19 Aug 17:29:22 BST 2020
git commit: 5805b7d98fa02bcc0567c20dc2b95430b2418ffe, branch: FCIQMC_initiator, compiled at: Wed 19 Aug 17:18:46 BST 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "1200",
        "seed": "10",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "1000.0",
        "targetPop": "500000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

#  1. Iter     2. nDets  3. nSpawned             4. Shift          5. nWalkers       6. Energy num.     7. Energy denom.    8. Time
       277        24215         3236      -128.4963497305     29055.3644051798   -130866.2522610257      1017.0355349824     0.0206
       278        24330         2944      -128.4963497305     29235.1546547740   -131002.6363434020      1018.0947362788     0.0208
       279        24528         3154      -128.4963497305     29458.7224498253   -131067.2632112459      1018.5989024893     0.0211
       280        24692         3108      -128.4963497305     29627.0882185705   -131110.1899597372      1018.9281876836     0.0265
       281        24828         3137      -128.4963497305     29749.9386763318   -131109.6850523094      1018.9281876836     0.0150
       282        25003         3141      -128.4963497305     29972.2932903467   -131110.2435551931      1018.9281876836     0.0130
       283        25211         3212      -128.4963497305     30169.7744927899   -131188.5724385668      1019.5415430641     0.0132
       284        25405         3185      -128.4963497305     30385.2844335942   -131188.4279670424      1019.5415430641     0.0132
       285        25564         3264      -128.4963497305     30552.7131914012   -131188.9771656925      1019.5415430641     0.0133
       286        25731         3330      -128.4963497305     30707.2795992834   -131556.0632872370      1022.3966716317     0.0135
       287        25869         3340      -128.4963497305     30887.4051167840   -131555.7445637610      1022.3966716317     0.0135
       288        26033         3272      -128.4963497305     31047.2566600769   -131555.7951947179      1022.3966716317     0.0136
       289        26173         3340      -128.4963497305     31186.1164446326   -131556.1890707000      1022.3966716317     0.0137
       290        26365         3332      -128.4963497305     31398.2116429007   -131588.4685618588      1022.6396864040     0.0137
       291        26592         3450      -128.4963497305     31634.1760127868   -131588.8310190788      1022.6396864040     0.0139
       292        26772         3372      -128.4963497305     31836.3444974888   -131620.8816705122      1022.8831745051     0.0139
       293        26948         3279      -128.4963497305     31965.8614875241   -131621.5851568615      1022.8831745051     0.0141
       294        27097         3468      -128.4963497305     32117.8952092117   -131621.8450145863      1022.8831745051     0.0141
       295        27236         3447      -128.4963497305     32280.9464077921   -131622.1861763510      1022.8831745051     0.0142
       296        27430         3544      -128.4963497305     32578.9313164764   -131622.3781125741      1022.8831745051     0.0143
       297        27673         3541      -128.4963497305     32765.7779862167   -131622.8223157861      1022.8831745051     0.0145
       298        27794         3489      -128.4963497305     32964.0077338387   -131623.0052464287      1022.8831745051     0.0146
       299        28039         3608      -128.4963497305     33191.4502353401   -131623.0007095041      1022.8831745051     0.0146
       300        28192         3520      -128.4963497305     33350.2969541201   -131623.1862114832      1022.8831745051     0.0148
       301        28347         3604      -128.4963497305     33520.2299870145   -131623.5369944168      1022.8831745051     0.0149
       302        28551         3672      -128.4963497305     33755.1295482358   -131624.2062655987      1022.8831745051     0.0149
       303        28756         3743      -128.4963497305     33989.1451189220   -131624.5946097390      1022.8831745051     0.0152
       304        28963         3649      -128.4963497305     34175.8888995363   -131624.3887459865      1022.8831745051     0.0151
       305        29138         3666      -128.4963497305     34351.7677505154   -131625.0991672970      1022.8831745051     0.0153
       306        29248         3655      -128.4963497305     34468.8662755016   -131625.8421100841      1022.8831745051     0.0153
       307        29404         3759      -128.4963497305     34673.8560114077   -131625.8845758511      1022.8831745051     0.0155
       308        29592         3677      -128.4963497305     34878.7092903293   -131626.0052157358      1022.8831745051     0.0155
       309        29797         3782      -128.4963497305     35075.2844686456   -131625.9003567992      1022.8831745051     0.0158
       310        29973         3749      -128.4963497305     35282.8837416246   -131625.4836360707      1022.8831745051     0.0159
       311        30147         3779      -128.4963497305     35450.0158030946   -131625.4185481918      1022.8831745051     0.0157
       312        30313         3732      -128.4963497305     35602.6726951982   -131625.7869470507      1022.8831745051     0.0161
       313        30533         3794      -128.4963497305     35834.8944014736   -131625.9476638470      1022.8831745051     0.0158
       314        30730         3887      -128.4963497305     36054.4448586318   -131626.0299870027      1022.8831745051     0.0158
       315        30937         3965      -128.4963497305     36267.0571789050   -131626.3317538662      1022.8831745051     0.0160
       316        31103         3979      -128.4963497305     36449.8140842138   -131661.9119794041      1023.1574144803     0.0161
       317        31270         3876      -128.4963497305     36604.0181744252   -131661.7120972683      1023.1574144803     0.0163
       318        31412         3775      -128.4963497305     36808.0588607568   -131661.5961913156      1023.1574144803     0.0164
       319        31641         3975      -128.4963497305     37013.5002145563   -131661.9595306964      1023.1574144803     0.0166
       320        31775         3983      -128.4963497305     37184.7202565503   -131716.3066319923      1023.5780418913     0.0166
       321        31950         4069      -128.4963497305     37370.2292529161   -131716.6914808422      1023.5780418913     0.0167
       322        32130         3939      -128.4963497305     37525.0835247323   -131716.5557537614      1023.5780418913     0.0168
       323        32291         4203      -128.4963497305     37713.4450926389   -131716.5007002330      1023.5780418913     0.0169
       324        32474         4093      -128.4963497305     37926.1118912843   -131716.1802917275      1023.5780418913     0.0170
       325        32684         3980      -128.4963497305     38132.0680454541   -131736.1843430962      1023.7326279662     0.0170
       326        32845         4130      -128.4963497305     38253.2983221449   -131792.1571891717      1024.1680568341     0.0172
       327        33060         4167      -128.4963497305     38533.8861844442   -131974.6573294827      1025.5880389936     0.0175
       328        33215         4158      -128.4963497305     38698.5817749987   -131974.4913316080      1025.5880389936     0.0175
       329        33436         4253      -128.4963497305     38954.1142531025   -131972.6031386061      1025.5880389936     0.0176
       330        33621         4174      -128.4963497305     39125.9008030828   -131972.7118834545      1025.5880389936     0.0177
       331        33801         4154      -128.4963497305     39307.9681346889   -131973.1721298005      1025.5880389936     0.0177
       332        33978         4280      -128.4963497305     39515.5731341634   -131972.7665206552      1025.5880389936     0.0178
       333        34159         4250      -128.4963497305     39755.7243684083   -131973.2849449623      1025.5880389936     0.0180
       334        34362         4288      -128.4963497305     39941.2003619734   -131973.4301235439      1025.5880389936     0.0180
       335        34549         4438      -128.4963497305     40164.6606764535   -131973.2903443512      1025.5880389936     0.0181
       336        34759         4360      -128.4963497305     40341.7141155913   -131973.1574636307      1025.5880389936     0.0183
       337        34903         4351      -128.4963497305     40539.1493752984   -131973.2119077656      1025.5880389936     0.0184
       338        35100         4365      -128.4963497305     40747.4622538355   -132043.8094414484      1026.1367632099     0.0185
       339        35315         4516      -128.4963497305     40931.3530244661   -132094.0214277004      1026.5275401774     0.0186
       340        35514         4540      -128.4963497305     41167.7503336822   -132193.7024556866      1027.3045769284     0.0187
       341        35757         4430      -128.4963497305     41423.8441123219   -132194.0780412922      1027.3045769284     0.0189
       342        35975         4433      -128.4963497305     41657.0086878585   -132194.3627298015      1027.3045769284     0.0191
       343        36179         4547      -128.4963497305     41834.9353219914   -132194.9525479218      1027.3045769284     0.0192
       344        36345         4520      -128.4963497305     42086.6905596885   -132196.6707946843      1027.3045769284     0.0195
       345        36577         4506      -128.4963497305     42360.3736605798   -132196.9233983899      1027.3045769284     0.0193
       346        36800         4632      -128.4963497305     42542.6745025200   -132197.3454560891      1027.3045769284     0.0195
       347        37066         4762      -128.4963497305     42826.0031695517   -132258.7044115604      1027.7851653185     0.0197
       348        37293         4620      -128.4963497305     43023.2146030314   -132258.9500817168      1027.7851653185     0.0198
       349        37466         4542      -128.4963497305     43174.9254017314   -132258.6598931139      1027.7851653185     0.0199
       350        37634         4610      -128.4963497305     43362.0060992817   -132258.3132169380      1027.7851653185     0.0201
       351        37819         4616      -128.4963497305     43553.0978333281   -132258.3222195951      1027.7851653185     0.0201
       352        38040         4806      -128.4963497305     43806.4539842381   -132290.9805195410      1028.0366486951     0.0202
       353        38242         4816      -128.4963497305     43963.3252298650   -132291.0884858153      1028.0366486951     0.0203
       354        38359         4710      -128.4963497305     44176.8596781613   -132294.7839902704      1028.0594265259     0.0205
       355        38561         4779      -128.4963497305     44337.1112036284   -132293.3108254182      1028.0594265259     0.0205
       356        38685         4748      -128.4963497305     44453.8431330794   -132292.2285439149      1028.0594265259     0.0208
       357        38844         4767      -128.4963497305     44642.0722425644   -132291.8486013553      1028.0594265259     0.0210
       358        39032         4845      -128.4963497305     44911.6287117130   -132292.3009445808      1028.0594265259     0.0208
       359        39216         4780      -128.4963497305     45112.6254151859   -132293.5057624193      1028.0594265259     0.0209
       360        39456         4920      -128.4963497305     45344.3290189390   -132345.2534117580      1028.4585248965     0.0210
       361        39588         4858      -128.4963497305     45475.3459264550   -132345.5419824045      1028.4585248965     0.0211
       362        39765         4888      -128.4963497305     45715.5335474507   -132345.7501062275      1028.4585248965     0.0212
       363        39985         4841      -128.4963497305     45913.7619167391   -132345.9625222339      1028.4585248965     0.0213
       364        40208         5162      -128.4963497305     46155.6192372520   -132346.1790828178      1028.4585248965     0.0215
       365        40455         5099      -128.4963497305     46417.6565091664   -132346.2628634058      1028.4585248965     0.0219
       366        40716         5026      -128.4963497305     46648.2471434892   -132431.2316028231      1029.1183673574     0.0217
       367        40946         5157      -128.4963497305     46876.2568629007   -132431.2811370901      1029.1183673574     0.0218
       368        41100         4995      -128.4963497305     47079.8031533333   -132431.9372238188      1029.1183673574     0.0220
       369        41306         5113      -128.4963497305     47285.4805736214   -132603.4701807108      1030.4543003915     0.0220
       370        41514         5090      -128.4963497305     47482.4488746118   -132603.6005467457      1030.4543003915     0.0222
       371        41744         5164      -128.4963497305     47735.6656228913   -132603.9871509965      1030.4543003915     0.0222
       372        41935         4980      -128.4963497305     47906.7533697576   -132594.9397834803      1030.3787419220     0.0225
       373        42190         5229      -128.4963497305     48142.2567140674   -132594.9413840436      1030.3787419220     0.0226
       374        42448         5209      -128.4963497305     48410.8733475790   -132594.8788143203      1030.3787419220     0.0230
       375        42694         5381      -128.4963497305     48696.4873680304   -132910.8267261147      1032.8336437043     0.0228
       376        42978         5312      -128.4963497305     49021.5303778613   -132910.6099363058      1032.8336437043     0.0230
       377        43193         5187      -128.4963497305     49209.6772545026   -132910.6890433621      1032.8336437043     0.0233
       378        43370         5292      -128.4963497305     49457.0649139465   -132910.9462302012      1032.8336437043     0.0231
       379        43614         5195      -128.4963497305     49726.3464689163   -132932.2462039221      1033.0004863783     0.0234
       380        43849         5429      -128.4963497305     49952.9420645772   -132931.8959418959      1033.0004863783     0.0234
       381        44129         5462      -128.4963497305     50234.6889272650   -132932.1254460854      1033.0004863783     0.0238
       382        44331         5455      -128.4963497305     50414.5892959660   -132932.6637097750      1033.0004863783     0.0237
       383        44523         5417      -128.4963497305     50671.8989076124   -132932.6183673069      1033.0004863783     0.0240
       384        44744         5428      -128.4963497305     50885.3519031470   -132932.0298204513      1033.0004863783     0.0240
       385        44976         5465      -128.4963497305     51154.3690553270   -132931.8040032782      1033.0004863783     0.0244
       386        45220         5625      -128.4963497305     51382.8008744620   -133012.0084324519      1033.6260927283     0.0243
       387        45432         5559      -128.4963497305     51626.9019722988   -133012.8342191743      1033.6260927283     0.0247
       388        45628         5435      -128.4963497305     51798.8560686977   -133012.7978507909      1033.6260927283     0.0246
       389        45861         5629      -128.4963497305     52024.5071186128   -133012.2565123116      1033.6260927283     0.0248
       390        46015         5578      -128.4963497305     52160.6414167156   -133021.6811767152      1033.6984068488     0.0248
       391        46197         5753      -128.4963497305     52320.9222930655   -133021.6271661661      1033.6984068488     0.0248
       392        46378         5738      -128.4963497305     52543.1700059175   -133021.8493353446      1033.6984068488     0.0250
       393        46570         5673      -128.4963497305     52744.8034175561   -133020.8641758793      1033.6984068488     0.0251
       394        46808         5730      -128.4963497305     52972.1454803017   -133042.8588235002      1033.8630245455     0.0255
       395        47080         5771      -128.4963497305     53234.3569468493   -133043.2625641256      1033.8630245455     0.0253
       396        47257         5626      -128.4963497305     53442.8635080361   -133043.7185865922      1033.8630245455     0.0256
       397        47413         5713      -128.4963497305     53630.8331947699   -133043.3474912368      1033.8630245455     0.0256
       398        47628         5817      -128.4963497305     53851.9489330285   -133043.6889401057      1033.8630245455     0.0259
       399        47870         5782      -128.4963497305     54067.0983129264   -133043.3109533679      1033.8630245455     0.0259
       400        48096         5872      -128.4963497305     54218.1417026303   -133065.1640701532      1034.0400589577     0.0261
       401        48260         5748      -128.4963497305     54474.1874348584   -133167.1133604104      1034.8310471380     0.0261
       402        48486         5890      -128.4963497305     54716.8716544076   -133167.9012323338      1034.8310471380     0.0264
       403        48722         5898      -128.4963497305     54901.5811700381   -133192.3350190414      1035.0239976683     0.0263
       404        48920         5934      -128.4963497305     55075.7662294247   -133192.8001807177      1035.0239976683     0.0266
       405        49085         5849      -128.4963497305     55254.9647836544   -133192.5832723078      1035.0239976683     0.0264
       406        49303         6038      -128.4963497305     55502.2980208475   -133193.0468742987      1035.0239976683     0.0267
       407        49528         6116      -128.4963497305     55782.3306454857   -133193.1750530242      1035.0239976683     0.0268
       408        49722         6014      -128.4963497305     55948.8197594529   -133220.9419601526      1035.2317379848     0.0269
       409        49977         6127      -128.4963497305     56247.1959720058   -133389.8779572618      1036.5433609872     0.0270
       410        50239         6185      -128.4963497305     56471.3957694706   -133390.8454752612      1036.5433609872     0.0272
       411        50452         6149      -128.4963497305     56757.3026918250   -133391.2264189109      1036.5433609872     0.0275
       412        50701         6186      -128.4963497305     56972.2891023507   -133391.8018006123      1036.5433609872     0.0273
       413        50985         6298      -128.4963497305     57279.8580859541   -133444.4787098521      1036.9516751810     0.0276
       414        51236         6373      -128.4963497305     57544.9696327146   -133444.3529914226      1036.9516751810     0.0276
       415        51501         6133      -128.4963497305     57813.8206320657   -133501.2190977451      1037.3938893903     0.0278
       416        51753         6349      -128.4963497305     58067.3023100605   -133550.0269016744      1037.7672211035     0.0278
       417        52003         6413      -128.4963497305     58295.2902127349   -133549.6590672226      1037.7672211035     0.0280
       418        52169         6317      -128.4963497305     58538.2679312555   -133549.7311321853      1037.7672211035     0.0281
       419        52375         6362      -128.4963497305     58719.6410173470   -133549.5467556787      1037.7672211035     0.0283
       420        52609         6460      -128.4963497305     58969.9097578680   -133549.8272885713      1037.7672211035     0.0284
       421        52846         6523      -128.4963497305     59206.4197750992   -133549.8947511963      1037.7672211035     0.0285
       422        53070         6381      -128.4963497305     59417.7665774343   -133550.3965186829      1037.7672211035     0.0287
       423        53295         6445      -128.4963497305     59648.4393976725   -133550.1332414418      1037.7672211035     0.0288
       424        53515         6503      -128.4963497305     59847.4808277541   -133550.0619809297      1037.7672211035     0.0290
       425        53733         6547      -128.4963497305     60125.4038904773   -133549.9857757737      1037.7672211035     0.0292
       426        53993         6601      -128.4963497305     60360.0374476110   -133550.4394519093      1037.7672211035     0.0293
       427        54158         6464      -128.4963497305     60633.5941375997   -133610.7526561672      1038.2357385205     0.0295
       428        54406         6600      -128.4963497305     60876.9923993443   -133610.5554548017      1038.2357385205     0.0294
       429        54674         6694      -128.4963497305     61165.3749640262   -133611.1849848499      1038.2357385205     0.0297
       430        54948         6628      -128.4963497305     61358.7963988690   -133610.9628677849      1038.2357385205     0.0299
       431        55145         6763      -128.4963497305     61630.9248790412   -133611.6942567605      1038.2357385205     0.0300
       432        55386         6730      -128.4963497305     61900.3416850957   -133743.5945341766      1039.2607897605     0.0302
       433        55634         6627      -128.4963497305     62128.9347426175   -133743.5615046635      1039.2607897605     0.0301
       434        55871         6778      -128.4963497305     62412.9116429986   -133814.2917190609      1039.8074374965     0.0303
       435        56088         6714      -128.4963497305     62584.8853072371   -133814.1230607340      1039.8074374965     0.0305
       436        56236         6809      -128.4963497305     62723.6394179378   -133813.7343621179      1039.8074374965     0.0304
       437        56387         6818      -128.4963497305     62900.9745120206   -133813.3398420937      1039.8074374965     0.0309
       438        56596         6923      -128.4963497305     63128.3750318424   -133814.4212012725      1039.8074374965     0.0307
       439        56823         6952      -128.4963497305     63362.4266691011   -133815.4609617841      1039.8074374965     0.0309
       440        57029         7051      -128.4963497305     63561.7535452072   -133842.1013426454      1040.0103068630     0.0310
       441        57227         6921      -128.4963497305     63748.9479924975   -133908.2716605170      1040.5223787005     0.0314
       442        57395         6953      -128.4963497305     63973.6616226059   -133908.6093875442      1040.5223787005     0.0314
       443        57638         7081      -128.4963497305     64230.4857118200   -135060.9120976370      1049.4889750332     0.0315
       444        57857         7005      -128.4963497305     64470.5856077213   -135094.3242815272      1049.7420690852     0.0318
       445        58148         7103      -128.4963497305     64802.2351053849   -135156.9656466439      1050.2281867504     0.0317
       446        58427         7121      -128.4963497305     65031.6614741895   -135158.1176436678      1050.2281867504     0.0326
       447        58688         7194      -128.4963497305     65347.1419023850   -135158.5028745366      1050.2281867504     0.0321
       448        58953         7084      -128.4963497305     65633.9504861366   -135158.1087146951      1050.2281867504     0.0324
       449        59203         7148      -128.4963497305     65951.4657778782   -135159.0806734366      1050.2281867504     0.0325
       450        59421         7151      -128.4963497305     66188.4657489921   -135158.3214575968      1050.2281867504     0.0326
       451        59718         7193      -128.4963497305     66514.5881863393   -135158.4922565944      1050.2281867504     0.0328
       452        59969         7225      -128.4963497305     66764.7043988006   -135158.6078313969      1050.2281867504     0.0331
       453        60179         7309      -128.4963497305     67041.4476070687   -135158.6880582600      1050.2281867504     0.0330
       454        60444         7362      -128.4963497305     67364.1422004886   -135158.4764911845      1050.2281867504     0.0335
       455        60770         7292      -128.4963497305     67653.1720491085   -135159.0965249398      1050.2281867504     0.0336
       456        61019         7338      -128.4963497305     67902.7568472582   -135218.0256461107      1050.6849125129     0.0336
       457        61227         7321      -128.4963497305     68142.1013850465   -135430.0104049058      1052.3317146411     0.0336
       458        61505         7450      -128.4963497305     68375.6118100265   -135429.6243405885      1052.3317146411     0.0340
       459        61743         7512      -128.4963497305     68687.4895347092   -135430.0342602240      1052.3317146411     0.0337
       460        62036         7656      -128.4963497305     68925.6003543876   -135430.2091385503      1052.3317146411     0.0339
       461        62301         7585      -128.4963497305     69209.3333846376   -135429.4162166982      1052.3317146411     0.0341
       462        62602         7638      -128.4963497305     69551.8095982688   -135429.7573250868      1052.3317146411     0.0345
       463        62869         7664      -128.4963497305     69834.7823207103   -135430.1594842075      1052.3317146411     0.0345
       464        63103         7674      -128.4963497305     70016.8329490416   -135430.3760305873      1052.3317146411     0.0346
       465        63395         7725      -128.4963497305     70364.2811225553   -135428.2198086442      1052.3317146411     0.0348
       466        63615         7577      -128.4963497305     70600.1938972089   -135427.8639576832      1052.3317146411     0.0349
       467        63831         7742      -128.4963497305     70893.1304166739   -135427.6465020512      1052.3317146411     0.0349
       468        64126         7743      -128.4963497305     71119.0717692961   -135427.4311585079      1052.3317146411     0.0351
       469        64394         7830      -128.4963497305     71460.8756516938   -135594.3483795740      1053.6282925706     0.0354
       470        64753         7928      -128.4963497305     71816.7313273725   -135594.2454194704      1053.6282925706     0.0355
       471        65092         8026      -128.4963497305     72165.3688961936   -135594.7263734652      1053.6282925706     0.0359
       472        65357         7929      -128.4963497305     72481.9615987417   -135594.1040461486      1053.6282925706     0.0358
       473        65592         7876      -128.4963497305     72731.6937233889   -135594.9306814745      1053.6282925706     0.0359
       474        65896         8144      -128.4963497305     73038.5948313055   -135672.8483909502      1054.2362239847     0.0364
       475        66168         8088      -128.4963497305     73309.8452806236   -135672.7224975169      1054.2362239847     0.0368
       476        66412         7861      -128.4963497305     73582.5687960701   -135672.6788415911      1054.2362239847     0.0365
       477        66667         8010      -128.4963497305     73898.3756396214   -135672.5886995148      1054.2362239847     0.0365
       478        66916         7976      -128.4963497305     74034.2152385770   -135737.1294638049      1054.7410449771     0.0367
       479        67085         8033      -128.4963497305     74287.2431495753   -135737.0408352505      1054.7410449771     0.0370
       480        67307         8110      -128.4963497305     74492.2976300927   -135737.4956353031      1054.7410449771     0.0370
       481        67576         8311      -128.4963497305     74825.3742763834   -135781.6141530950      1055.0851752345     0.0373
       482        67797         8271      -128.4963497305     75001.3354674829   -135781.5556090488      1055.0851752345     0.0373
       483        68013         8252      -128.4963497305     75301.4434371732   -135827.2799861066      1055.4389389404     0.0375
       484        68303         8265      -128.4963497305     75598.8074764546   -136261.5591224530      1058.8114639972     0.0377
       485        68588         8305      -128.4963497305     75841.1199674218   -136262.0926671824      1058.8114639972     0.0377
       486        68770         8230      -128.4963497305     76057.3197757769   -136301.2234345601      1059.1183628467     0.0379
       487        69110         8337      -128.4963497305     76337.6803915151   -136301.6555677073      1059.1183628467     0.0381
       488        69299         8436      -128.4963497305     76515.6447971796   -136301.6509546620      1059.1183628467     0.0382
       489        69521         8205      -128.4963497305     76715.4042410875   -136362.3355049290      1059.5877823610     0.0385
       490        69762         8377      -128.4963497305     77068.3160283931   -136367.6933454740      1059.6180546602     0.0386
       491        70095         8466      -128.4963497305     77383.9662557287   -136402.6284178165      1059.8846710642     0.0387
       492        70388         8509      -128.4963497305     77618.4040744556   -136402.9857581583      1059.8846710642     0.0389
       493        70563         8493      -128.4963497305     77851.4049231568   -136402.5159214983      1059.8846710642     0.0391
       494        70842         8609      -128.4963497305     78136.3412544066   -136402.0074254122      1059.8846710642     0.0394
       495        71049         8481      -128.4963497305     78341.4910232219   -136951.8384853057      1064.1648002204     0.0395
       496        71293         8553      -128.4963497305     78559.3918217838   -136949.8089098623      1064.1648002204     0.0397
       497        71546         8625      -128.4963497305     78808.7335183523   -136949.7907600194      1064.1648002204     0.0399
       498        71777         8693      -128.4963497305     79057.9644503353   -136951.2598184057      1064.1648002204     0.0400
       499        71955         8638      -128.4963497305     79257.1752297649   -136951.8961538322      1064.1648002204     0.0404
       500        72153         8689      -128.4963497305     79512.7169011518   -136952.3163223172      1064.1648002204     0.0405
       501        72463         8732      -128.4963497305     79794.2369984349   -136952.1394635808      1064.1648002204     0.0407
       502        72763         8678      -128.4963497305     80067.6314777323   -137017.6578927639      1064.6713440465     0.0409
       503        73024         8892      -128.4963497305     80304.7093598345   -137018.3928825818      1064.6713440465     0.0410
       504        73244         8886      -128.4963497305     80598.9727892830   -137018.9140640886      1064.6713440465     0.0413
       505        73466         8978      -128.4963497305     80831.8452867084   -137031.2170769815      1064.7631067435     0.0414
       506        73719         8939      -128.4963497305     81144.9629481241   -137195.5793875959      1066.0367037100     0.0416
       507        74017         8840      -128.4963497305     81378.3199233315   -137195.2100020660      1066.0367037100     0.0416
       508        74142         8920      -128.4963497305     81622.6013490400   -137195.3854147463      1066.0367037100     0.0415
       509        74437         8920      -128.4963497305     81975.7445473082   -137196.6427058600      1066.0367037100     0.0420
       510        74729         8953      -128.4963497305     82306.1389185324   -137260.0458293137      1066.5302256566     0.0419
       511        75077         8999      -128.4963497305     82608.2229186849   -137260.5381335581      1066.5302256566     0.0423
       512        75361         9038      -128.4963497305     82887.8759532140   -137260.8558382759      1066.5302256566     0.0422
       513        75631         9020      -128.4963497305     83187.0824069035   -137261.0585382005      1066.5302256566     0.0427
       514        75887         9228      -128.4963497305     83427.1829060164   -137431.6106042619      1067.8709651890     0.0427
       515        76123         8946      -128.4963497305     83656.4477767567   -137431.7974316061      1067.8709651890     0.0428
       516        76450         9219      -128.4963497305     83940.1386967452   -137431.3435087501      1067.8709651890     0.0431
       517        76644         9307      -128.4963497305     84165.4511539138   -137431.0992658981      1067.8709651890     0.0436
       518        76984         9317      -128.4963497305     84540.9542279570   -137431.1295166519      1067.8709651890     0.0435
       519        77290         9228      -128.4963497305     84791.8696749905   -137430.8742572629      1067.8709651890     0.0436
       520        77538         9378      -128.4963497305     85110.3948340600   -137258.2854565950      1066.5258139973     0.0437
       521        77808         9315      -128.4963497305     85373.7813701202   -137259.5637264927      1066.5258139973     0.0442
       522        78031         9444      -128.4963497305     85623.5175907627   -137259.6565218032      1066.5258139973     0.0440
       523        78332         9470      -128.4963497305     85938.3052306227   -137259.9730574850      1066.5258139973     0.0441
       524        78524         9436      -128.4963497305     86239.4875475801   -137279.1862168234      1066.6745006176     0.0445
       525        78820         9602      -128.4963497305     86527.1563623979   -137306.2775008687      1066.8872997359     0.0447
       526        79135         9578      -128.4963497305     86740.0769878748   -137306.5455291885      1066.8872997359     0.0446
       527        79367         9610      -128.4963497305     87028.8850825992   -137306.3133804080      1066.8872997359     0.0450
       528        79636         9588      -128.4963497305     87360.2949116604   -137306.6909769238      1066.8872997359     0.0453
       529        79937         9706      -128.4963497305     87635.5551949466   -137305.9916097193      1066.8872997359     0.0454
       530        80179         9577      -128.4963497305     87931.3113444133   -137366.8348974646      1067.3615409557     0.0456
       531        80378         9569      -128.4963497305     88189.6808881157   -137367.2274118226      1067.3615409557     0.0456
       532        80727         9848      -128.4963497305     88478.1850362095   -137435.5409413417      1067.8916026699     0.0459
       533        80930         9605      -128.4963497305     88826.1051221578   -137435.7661178063      1067.8916026699     0.0461
       534        81277         9590      -128.4963497305     89116.5220828051   -137435.8334141935      1067.8916026699     0.0463
       535        81580         9755      -128.4963497305     89386.0316041185   -137435.7997533097      1067.8916026699     0.0463
       536        81817         9925      -128.4963497305     89644.9328836738   -137435.9348787959      1067.8916026699     0.0465
       537        82150         9864      -128.4963497305     89922.0272217009   -137435.8082668223      1067.8916026699     0.0467
       538        82353         9826      -128.4963497305     90118.5235838537   -137498.6451956798      1068.3832258084     0.0468
       539        82581         9930      -128.4963497305     90377.5093789382   -137503.5160294568      1068.4241438087     0.0471
       540        82839         9997      -128.4963497305     90675.3233364635   -137531.8774595576      1068.6443841792     0.0474
       541        83069         9785      -128.4963497305     90885.3459437637   -137530.7096957662      1068.6343841792     0.0474
       542        83338        10164      -128.4963497305     91225.0844921871   -137530.6577517620      1068.6343841792     0.0478
       543        83577        10002      -128.4963497305     91452.8081349703   -137530.6147974901      1068.6343841792     0.0477
       544        83852        10089      -128.4963497305     91759.9467203302   -137531.4940766147      1068.6343841792     0.0478
       545        84164        10179      -128.4963497305     92065.0613545063   -137553.6819868782      1068.8019973465     0.0481
       546        84321        10128      -128.4963497305     92209.6038496388   -137553.0716548665      1068.8019973465     0.0481
       547        84458         9960      -128.4963497305     92353.4933999042   -137552.2501034783      1068.8019973465     0.0485
       548        84708        10158      -128.4963497305     92660.8897168671   -137551.7185045741      1068.8019973465     0.0482
       549        85016        10132      -128.4963497305     92938.9243481068   -137551.5945134906      1068.8019973465     0.0486
       550        85340        10256      -128.4963497305     93311.1615228938   -137551.5777078740      1068.8019973465     0.0485
       551        85680        10350      -128.4963497305     93612.9187066971   -137714.6824722152      1070.0689881421     0.0488
       552        85976        10319      -128.4963497305     93869.9635892871   -137726.3888736003      1070.1584077329     0.0490
       553        86288        10339      -128.4963497305     94213.0233562382   -137775.9873207771      1070.5537533503     0.0493
       554        86497        10387      -128.4963497305     94477.8663498351   -137776.2452061318      1070.5537533503     0.0499
       555        86803        10293      -128.4963497305     94737.1390943888   -139208.5746779243      1081.6999144478     0.0496
       556        87031        10397      -128.4963497305     95014.2504986551   -139505.9544229331      1084.0110842372     0.0496
       557        87358        10608      -128.4963497305     95314.3505352712   -139505.4790313419      1084.0110842372     0.0498
       558        87666        10238      -128.4963497305     95627.7368652970   -139704.7554819303      1085.5491173859     0.0500
       559        87965        10383      -128.4963497305     95883.7296932919   -139704.5687095808      1085.5491173859     0.0503
       560        88283        10600      -128.4963497305     96233.6734537544   -139705.0257918416      1085.5491173859     0.0504
       561        88627        10598      -128.4963497305     96714.5928178407   -139704.7965525046      1085.5491173859     0.0507
